668,677,675,543,507,422,347,293,201,197,158,121,83,47,79,97,112,123,149,195
822,648,480,324,192,106,92,167,292,440,590,724,843,938,993,989,877,741,592,439
781,601,429,241,43,26,43,169,327,507,705,837,908,923,898,834,737,612,473,328
689,834,945,946,903,787,619,415,265,99,46,18,146,299,457,709,829,931,954,910
860,679,527,388,270,173,97,42,6,1,27,124,271,449,648,847,985,963,916,827
557,395,232,113,41,6,81,264,419,621,778,919,924,907,790,653,461,320,173,45
730,568,408,223,97,69,115,268,432,590,731,841,918,953,947,900,810,679,522,362
792,634,489,383,319,278,246,213,178,140,102,64,26,25,94,173,272,391,530,689
669,650,445,259,97,41,131,300,460,679,838,946,952,874,775,655,489,281,105,7
854,717,550,356,163,33,71,195,358,547,689,817,894,848,697,518,344,199,80,135
763,584,436,238,127,53,145,316,456,605,727,814,882,917,917,880,809,712,598,476
648,512,382,256,134,16,100,200,304,412,524,640,760,884,722,566,416,270,128,10
716,552,405,245,124,192,346,509,689,841,942,954,898,789,630,428,272,165,103,178
504,721,873,955,962,911,802,635,428,279,121,63,41,107,246,414,617,765,856,908
894,716,580,394,259,136,121,208,376,519,681,829,937,917,875,801,667,500,311,135
882,714,533,332,166,40,130,273,439,621,804,931,905,795,609,413,216,82,20,150
701,546,440,283,181,103,78,139,380,478,634,730,875,963,932,932,976,883,724,547
858,710,546,391,256,143,79,57,77,150,276,431,606,781,918,989,994,990,933,856
844,730,586,411,218,29,72,186,386,578,734,854,917,922,868,757,595,394,198,45
790,617,452,259,124,58,11,100,253,414,579,717,856,964,945,934,957,782,631,469
542,673,771,838,864,860,813,723,600,448,282,124,80,142,252,398,571,743,892,992
798,734,585,376,255,171,50,25,15,55,214,351,525,700,845,904,970,938,772,606
791,629,394,193,106,239,438,605,730,811,843,830,775,684,565,426,275,118,61,24
899,699,532,343,201,97,42,134,343,565,764,898,903,741,552,336,120,19,46,199
927,783,614,441,279,91,54,172,320,501,703,836,931,980,887,739,576,416,232,113
902,791,592,401,234,93,27,146,321,509,701,841,937,982,873,715,524,393,264,161
696,832,932,934,884,774,600,402,223,92,38,107,248,400,572,745,829,913,961,906
781,603,442,265,98,55,130,269,432,629,739,792,828,730,595,433,266,144,54,74
976,598,441,232,118,45,154,292,450,624,785,901,954,894,772,609,440,262,78,52
840,712,552,383,212,46,33,156,305,490,709,830,912,957,871,713,556,396,230,59
689,834,945,946,903,787,619,415,265,99,46,18,146,299,457,709,829,931,954,910
785,642,459,288,141,25,136,273,437,626,772,891,959,986,926,783,603,412,228,73
780,610,422,220,97,78,145,282,436,625,790,918,988,975,864,693,520,349,168,32
758,584,407,218,109,45,121,286,474,684,844,936,963,910,776,580,401,210,101,39
696,817,904,946,935,895,790,624,402,235,122,110,124,231,414,683,913,994,955,889
899,916,852,726,543,342,160,39,19,124,252,409,601,784,930,985,869,697,497,288
842,654,524,290,145,141,181,283,482,667,801,927,932,791,680,493,307,135,9,23
768,597,423,248,77,82,182,342,529,720,824,900,936,813,637,447,263,60,55,156
847,675,524,345,196,91,74,147,281,442,600,741,867,964,925,825,666,456,204,13
749,592,432,239,128,109,90,65,48,41,113,276,447,644,789,881,867,792,661,483
843,675,460,293,98,61,107,261,447,652,815,924,967,932,825,661,450,234,93,57
687,832,942,942,899,785,619,424,267,126,41,1,129,284,445,703,823,928,952,902
836,673,522,413,348,330,358,431,543,676,796,870,876,813,691,529,343,161,10,29
625,500,389,303,342,483,663,835,938,946,898,795,650,481,315,186,217,355,503,650
436,301,153,238,485,644,771,844,877,873,831,753,647,523,392,280,222,219,274,383
746,658,506,348,183,32,8,50,177,371,569,737,858,934,956,836,676,490,293,105
799,621,440,261,98,6,61,223,412,619,817,923,934,860,704,492,320,167,47,2
776,615,460,306,163,34,53,191,336,482,662,824,932,957,936,792,625,455,270,90
883,710,526,340,174,32,56,216,414,606,745,888,796,619,451,263,64,40,125,331
652,736,860,914,936,889,788,636,443,273,124,74,41,96,201,371,540,694,827,904
830,905,954,880,721,582,409,233,55,57,181,327,493,681,833,931,936,761,606,403
633,469,319,174,48,29,24,54,194,346,532,734,856,927,924,840,689,482,277,110
738,559,410,256,161,105,83,106,172,310,494,664,815,933,993,986,922,807,648,458
706,526,333,166,56,40,60,206,379,563,741,877,940,911,811,644,459,271,91,19
542,647,753,862,972,980,935,838,701,536,360,227,138,72,166,307,461,628,788,896
786,615,453,270,87,77,194,333,489,662,829,907,920,838,682,529,370,204,44,43
672,508,374,268,203,198,250,367,486,620,753,870,952,991,962,866,722,552,384,231
792,627,484,390,360,620,785,913,994,968,947,950,908,807,668,511,369,263,212,246
692,525,370,270,223,226,302,446,585,690,755,719,571,368,145,50,60,213,397,576
989,995,969,918,820,662,466,255,97,29,2,98,213,389,579,737,868,925,898,819
827,663,475,242,111,53,135,270,440,598,767,893,974,940,813,670,520,371,218,64
898,700,621,585,577,589,601,614,618,603,571,524,470,416,367,331,321,336,362,400
783,619,443,269,97,40,19,139,292,448,715,828,927,951,917,792,617,442,266,90
822,666,536,434,365,321,299,295,305,327,359,398,439,476,507,529,537,527,497,447
689,834,945,946,903,787,619,415,265,99,46,18,146,299,457,709,829,931,954,910
768,632,470,318,142,57,29,138,295,468,669,851,952,972,903,775,610,416,218,82
544,672,717,737,720,682,621,545,463,392,342,307,297,319,358,413,481,558,640,725
642,500,346,169,78,3,95,236,418,639,793,903,973,997,940,814,639,428,213,27
661,493,335,220,94,6,44,190,346,481,622,737,816,878,811,700,525,349,166,35
773,616,472,347,239,153,78,20,215,363,551,737,832,899,919,823,809,748,626,457
750,588,425,237,117,17,34,162,308,511,686,833,934,891,759,608,443,255,103,2
787,619,415,265,99,46,18,146,299,457,709,829,931,954,910,788,617,445,267,72
964,790,640,512,411,343,309,307,337,397,485,590,698,785,825,827,791,740,713,742
849,672,490,316,148,7,27,148,297,463,641,804,926,941,842,680,499,317,159,2
799,625,468,313,179,65,221,393,570,738,876,984,953,857,725,562,375,214,108,44
780,611,437,256,82,19,123,274,431,604,789,915,918,775,605,429,250,72,23,124
864,709,582,448,317,201,101,23,20,92,238,411,605,802,936,869,725,608,526,480
737,549,404,293,292,335,451,619,823,973,1039,1092,1120,992,839,681,429,309,207,184
782,622,446,269,94,34,164,323,499,679,856,959,942,996,808,627,443,275,113,7
714,578,396,202,126,126,198,378,562,720,833,902,928,922,848,713,527,320,140,39
782,607,441,259,68,42,82,232,404,593,779,872,927,946,933,897,853,810,770,737
728,618,442,238,91,39,167,303,470,656,795,920,943,919,784,622,423,217,79,37
763,602,465,390,366,445,625,824,914,877,801,712,640,581,543,539,557,595,648,710
619,415,265,99,46,18,146,299,457,709,829,931,954,910,788,617,445,267,72,55
965,847,707,512,324,130,85,12,19,157,263,451,601,724,802,925,998,885,794,607
692,790,829,819,780,680,564,426,265,112,47,68,158,305,487,671,817,881,929,898
868,762,645,538,445,367,315,294,309,358,437,539,647,747,818,836,788,684,536,363
555,670,776,873,968,887,805,722,629,526,423,320,217,114,11,108,205,302,399,496
998,914,833,759,600,495,363,171,37,27,216,327,511,740,843,933,962,876,712,539
844,696,548,400,252,104,44,89,234,379,524,669,814,959,904,849,794,739,684,629
982,891,752,559,384,191,66,31,98,194,330,507,652,782,859,915,924,881,778,624
857,720,543,334,194,109,112,233,417,633,785,864,907,874,766,603,408,197,30,95
899,797,689,572,442,294,140,37,9,89,177,275,383,504,631,761,868,946,1008,1033
919,832,720,537,382,189,66,32,136,286,475,720,878,951,946,832,656,472,244,64
873,799,686,492,313,161,76,20,0,18,91,202,376,539,654,775,898,957,966,935
869,751,519,301,115,24,140,379,590,751,841,838,736,549,355,165,18,64,225,506
752,690,587,480,384,259,127,26,61,166,294,381,403,418,524,677,779,881,922,944
950,859,737,570,366,157,72,0,65,128,230,404,595,787,823,887,823,738,622,468
974,871,744,600,413,265,153,75,46,25,105,248,434,661,805,884,873,779,617,405
990,860,786,635,496,346,203,96,8,143,322,492,655,813,891,967,868,750,648,461
900,802,717,517,357,142,18,110,298,516,648,758,815,756,678,620,525,359,160,45
660,786,920,969,919,803,626,405,185,92,28,76,197,364,582,776,922,1000,907,756
727,826,892,974,905,799,641,443,293,126,12,57,150,271,449,632,740,872,905,919
881,745,568,400,218,95,12,4,16,71,189,381,616,773,883,931,955,947,901,824
1005,874,748,578,371,156,49,8,118,313,513,734,870,915,876,748,530,289,65,56
982,860,708,542,332,140,34,67,219,439,588,713,807,883,917,955,912,803,619,401
934,841,676,465,268,146,107,208,393,574,726,837,900,920,875,770,622,446,259,121
945,875,754,601,438,243,102,65,36,48,127,296,512,677,804,885,913,908,880,824
809,732,654,585,525,474,432,399,376,363,360,368,384,408,440,479,525,578,635,698
872,769,655,467,310,96,4,18,136,265,428,619,789,857,849,768,641,468,268,63
596,479,436,395,387,454,534,660,828,923,978,996,973,993,958,885,780,636,482,292
994,869,705,510,304,113,42,49,151,350,551,749,904,979,959,849,690,497,296,165
888,758,586,389,166,58,41,145,294,499,668,798,887,933,949,936,894,834,759,674
953,833,702,520,364,172,57,30,155,299,482,670,853,932,885,802,681,539,348,115
765,647,502,406,326,367,546,707,822,885,895,853,760,618,433,220,83,51,119,256
773,648,489,290,127,43,54,194,382,614,791,893,932,905,830,723,596,459,332,243
788,904,988,911,840,683,478,260,95,6,140,298,491,716,862,925,997,899,791,609
886,745,597,454,333,233,146,74,35,25,68,155,309,512,696,840,884,832,745,636
868,792,670,509,292,111,37,5,36,159,269,409,570,732,879,948,990,917,824,703
920,858,743,582,388,186,46,62,153,306,504,717,870,942,951,868,715,521,288,80
939,899,805,638,450,277,127,36,40,144,316,491,663,798,889,921,900,828,712,559
928,839,693,527,349,174,15,107,269,472,628,747,824,865,874,857,820,769,709,647
888,801,735,578,438,304,190,47,123,275,437,637,754,853,886,901,839,743,596,412
836,717,596,489,405,354,312,286,266,250,237,227,219,212,206,200,194,189,185,181
1011,912,768,586,405,181,85,98,293,495,721,849,891,856,815,660,486,314,176,62
864,791,695,511,312,161,65,11,6,61,204,386,583,755,879,932,914,826,680,484
1027,877,737,552,299,73,28,209,423,662,846,906,971,941,817,621,368,70,34,160
836,734,631,515,383,249,113,20,3,60,174,344,494,640,727,776,797,813,844,897
875,753,566,399,211,65,12,95,222,423,587,705,774,780,724,620,475,298,107,17
955,844,714,533,374,139,10,160,340,518,689,830,942,951,875,740,548,378,160,52
895,771,662,559,468,425,345,249,117,74,11,19,154,248,403,623,780,896,931,957
706,826,824,706,614,466,276,119,14,30,114,261,447,620,764,876,942,954,922,845
787,928,943,907,800,585,401,212,83,31,6,63,199,382,593,785,930,948,918,822
671,863,916,988,885,791,604,441,232,131,34,33,171,292,455,670,842,904,979,908
1011,872,697,487,244,77,73,215,377,598,768,866,965,934,836,701,514,395,219,121
943,863,789,621,382,147,34,16,122,295,567,684,752,862,956,983,906,871,678,452
898,800,716,523,325,152,38,24,170,361,578,734,806,921,957,984,915,802,681,469
672,835,982,616,478,353,203,113,157,360,468,542,586,677,825,953,934,806,624,427
972,889,787,598,405,197,87,42,7,113,268,447,667,815,953,992,923,778,569,405
943,868,779,650,491,303,202,120,139,196,264,421,618,779,840,764,660,516,320,123
860,757,643,487,296,102,62,28,90,177,351,526,663,728,784,833,880,951,950,845
852,720,568,382,177,79,35,154,335,542,759,908,968,932,835,678,472,238,46,119
613,771,876,908,909,846,729,559,354,126,33,54,224,435,694,849,921,978,951,843
918,826,714,582,421,224,118,67,151,315,451,595,750,870,912,956,913,861,782,670
919,827,722,548,361,139,25,71,237,445,659,800,874,952,889,754,577,407,191,62
953,866,727,558,363,177,54,66,192,376,527,672,771,813,804,756,677,577,468,357
864,776,685,581,467,344,267,137,32,47,51,198,356,518,721,826,927,921,898,814
815,672,494,343,198,68,4,37,189,386,604,791,905,910,771,638,619,517,373,211
873,784,672,563,421,300,191,51,10,60,190,310,469,657,816,934,987,939,862,719
832,779,690,517,312,178,92,64,104,281,490,629,780,823,852,863,859,839,805,759
772,619,437,245,103,10,55,203,410,578,662,730,754,726,642,511,343,164,54,0
904,781,615,419,198,51,64,157,314,529,690,779,806,775,689,563,407,231,61,35
809,722,629,474,319,204,92,16,76,188,352,478,656,785,842,870,833,719,571,416
950,781,628,412,221,78,35,22,105,229,399,599,794,932,983,986,866,730,533,379
767,864,944,956,928,853,737,579,381,186,73,29,58,210,424,620,788,900,938,926
1091,830,689,560,318,142,116,234,388,559,754,881,910,893,803,654,499,318,115,22
949,845,738,620,517,316,196,58,28,12,80,261,424,659,800,936,953,862,752,594
971,926,869,783,660,518,366,181,69,13,9,68,227,464,705,862,924,890,760,584
997,875,749,579,444,252,50,10,27,178,314,465,663,816,934,919,801,660,491,270
751,867,905,965,930,836,695,528,353,180,93,81,111,218,387,587,782,910,952,993
865,789,604,479,268,167,44,48,180,171,277,397,536,698,726,878,987,929,789,679
873,768,575,417,208,88,42,10,93,241,444,690,848,905,982,916,808,657,441,260
994,865,791,596,372,246,154,61,2,77,215,410,575,714,844,906,947,976,937,827
963,822,629,437,246,100,11,143,281,553,767,922,976,954,866,737,566,343,106,8
828,713,530,388,223,89,3,1,52,224,424,625,728,791,833,857,846,815,736,614
984,873,785,618,467,279,87,20,3,21,174,297,489,713,856,931,989,929,801,595
