711,886,961,947,858,710,525,310,143,26,14,126,290,467,671,846,954,990,904,760
735,587,413,207,60,29,134,282,455,660,825,936,986,871,715,527,318,137,38,33
784,651,512,340,155,86,112,251,396,601,770,890,964,978,937,825,674,488,289,161
794,656,466,257,135,68,91,214,397,607,799,924,972,946,852,714,531,318,145,51
813,675,547,377,165,19,11,153,303,478,689,852,957,988,943,819,650,440,251,109
822,722,581,422,269,144,61,14,108,244,419,623,806,926,961,908,776,595,398,218
819,691,561,356,189,97,126,258,453,634,796,914,982,993,957,875,758,615,446,256
791,628,407,214,99,57,86,188,358,556,762,922,1004,996,898,741,583,385,184,83
826,682,488,309,157,64,81,213,371,528,678,804,894,929,914,851,751,631,504,379
758,645,493,381,284,221,202,236,322,450,604,764,894,973,986,944,850,719,569,410
794,669,518,331,154,60,71,183,375,546,731,859,917,917,855,739,586,404,206,103
633,506,345,178,76,95,249,409,593,778,914,997,1014,973,879,735,549,332,163,61
759,626,423,263,153,76,94,185,345,526,707,853,938,959,930,842,703,517,301,141
755,586,398,189,90,122,269,411,604,771,882,924,915,861,779,664,526,372,210,69
815,697,542,379,214,96,107,233,385,566,754,890,962,961,887,763,589,390,196,75
791,696,570,412,246,97,6,92,255,428,632,800,911,949,924,848,725,567,382,177
755,601,440,266,117,35,42,155,298,462,662,820,906,923,886,800,681,530,365,185
821,652,437,246,120,44,36,130,282,447,656,822,926,932,905,754,596,408,203,112
798,634,405,220,132,37,27,156,291,502,673,852,933,971,880,748,620,416,263,121
824,720,548,358,172,31,20,142,318,480,674,848,937,964,927,843,717,551,363,174
815,736,612,483,382,246,101,44,67,178,352,508,679,827,928,975,962,892,776,627
904,773,640,454,288,151,61,28,146,289,464,661,823,919,952,934,878,751,596,416
788,602,388,178,73,4,16,77,195,372,545,674,734,731,669,559,419,259,110,2
738,565,315,102,60,130,277,475,689,831,924,969,945,867,749,563,334,116,65,103
900,781,627,420,239,104,91,202,413,648,837,938,934,808,611,378,198,100,172,378
914,789,628,416,227,79,43,63,185,342,514,671,818,898,924,899,814,696,558,396
791,626,384,252,87,45,12,155,277,496,683,844,940,948,924,855,681,447,204,103
862,739,537,384,199,58,7,101,236,423,629,804,915,958,913,804,645,421,186,60
882,749,536,265,123,82,176,360,586,763,875,913,868,763,590,315,120,49,67,171
871,766,563,425,208,45,83,149,255,451,676,822,925,964,933,849,607,468,218,76
873,758,614,451,287,142,68,42,96,217,411,593,747,859,922,938,908,836,741,634
924,777,609,372,238,99,63,139,265,463,677,807,881,970,996,958,846,708,484,336
844,718,594,439,306,173,35,17,82,216,412,567,689,781,840,875,889,866,816,729
856,804,674,501,294,85,35,70,189,373,560,733,874,970,991,927,788,594,371,139
765,619,446,225,104,47,110,238,435,620,805,932,985,971,898,773,638,427,220,115
942,800,566,373,236,114,131,292,485,689,838,929,953,908,803,641,420,211,103,130
907,816,615,487,366,198,64,32,10,113,307,491,652,766,804,761,646,466,313,120
889,777,605,405,229,77,45,60,174,308,486,666,807,897,927,901,827,712,566,390
842,709,609,594,675,777,914,888,852,749,546,307,109,69,135,237,375,513,619,658
885,750,569,415,196,92,46,68,198,403,615,772,864,889,823,677,469,267,119,44
908,800,585,429,202,78,45,10,130,256,464,675,821,924,986,981,924,822,619,472
832,749,595,395,183,92,27,61,134,242,447,663,824,926,946,893,760,568,359,167
896,774,614,417,208,86,54,201,309,504,674,806,897,947,959,932,868,748,586,393
810,756,680,589,491,401,325,269,235,233,270,344,444,559,661,727,738,686,556,388
868,742,577,423,266,148,102,124,244,429,636,806,914,948,914,810,650,427,194,84
852,780,616,365,172,98,128,273,463,664,834,946,986,945,833,641,421,235,132,131
838,694,482,275,129,73,29,8,38,132,268,473,652,816,921,950,908,796,630,404
876,748,590,434,239,115,47,5,16,89,203,377,535,682,803,879,903,873,785,649
737,607,366,238,106,10,106,238,366,607,737,925,970,926,828,680,504,280,162,56
880,754,530,400,288,196,34,36,160,380,565,742,866,951,976,940,846,626,469,250
777,604,380,197,88,50,106,231,425,634,794,873,867,775,605,403,195,60,17,70
875,737,579,401,212,90,57,18,106,235,428,627,787,888,947,965,947,879,757,574
734,558,317,159,129,236,427,622,790,911,968,944,833,640,404,240,141,225,400,583
891,772,608,396,267,144,64,49,107,229,424,630,803,918,954,909,787,623,401,264
833,674,474,241,101,51,90,210,391,594,786,919,985,974,884,731,536,316,111,37
838,679,471,230,119,61,119,225,378,629,809,935,985,947,842,670,436,205,64,36
879,729,514,362,162,21,4,35,168,378,526,669,748,748,687,567,392,175,52,26
978,949,879,763,623,456,294,129,62,10,35,135,259,471,663,814,907,929,877,768
773,641,454,285,134,6,109,285,465,629,777,879,926,910,839,719,544,346,151,17
837,754,620,454,247,115,91,128,274,408,603,754,846,865,830,749,625,467,275,141
880,751,581,417,213,98,49,62,179,324,491,695,860,956,966,932,855,692,493,282
848,769,595,371,225,121,23,222,457,659,814,914,945,905,813,684,520,321,119,48
904,772,611,387,237,126,89,200,354,514,659,765,978,960,871,735,566,386,178,40
779,643,437,198,63,30,90,198,356,528,685,800,865,872,818,709,566,376,153,43
865,740,552,364,157,33,13,114,254,448,661,817,912,940,898,792,636,428,208,77
864,699,466,327,182,90,36,89,210,417,619,807,920,968,903,777,614,382,254,92
915,775,588,359,203,112,187,378,605,805,941,1000,968,843,634,376,135,34,85,303
908,747,560,360,170,62,42,115,266,468,666,809,885,884,814,678,482,257,119,75
832,677,449,329,116,78,135,256,478,666,796,883,912,871,769,551,430,219,84,44
916,768,555,392,223,116,89,146,290,476,674,830,932,965,921,814,653,453,246,88
893,758,566,320,172,116,180,309,488,648,775,849,859,808,699,539,342,137,49,25
936,898,815,654,456,251,109,70,102,218,403,611,746,820,819,743,605,424,246,114
947,813,641,498,321,188,121,112,168,289,467,641,792,895,926,888,799,634,420,183
931,857,725,529,348,132,36,45,159,288,479,687,833,914,919,846,712,532,342,139
891,776,604,383,198,64,28,88,216,404,580,750,881,960,985,951,864,724,536,318
907,819,697,545,371,169,48,9,51,171,373,555,706,821,896,928,915,862,776,666
872,731,562,368,156,91,48,213,355,545,712,854,973,961,907,800,653,472,264,138
891,774,634,475,299,143,20,47,167,374,554,721,858,954,995,976,908,800,662,503
827,691,481,390,322,183,38,99,262,385,485,594,707,810,893,939,964,948,893,791
874,758,531,406,329,297,414,591,770,904,960,931,877,790,629,419,190,52,22,87
896,747,588,372,228,147,131,216,382,559,726,864,954,982,938,825,677,515,333,164
882,771,600,430,286,165,103,201,336,501,689,821,909,926,892,819,714,590,464,360
886,768,566,420,207,58,35,108,272,457,661,792,899,928,949,886,777,620,391,242
860,757,618,447,242,101,61,99,211,395,597,758,853,869,802,666,481,270,95,36
778,618,369,160,53,5,15,87,222,392,561,704,817,890,912,877,789,644,455,237
893,739,573,365,161,56,151,376,550,728,852,926,968,927,854,677,471,275,118,69
886,784,567,401,191,91,43,51,150,268,476,677,821,898,900,854,770,568,428,198
881,765,592,379,158,59,5,16,90,228,427,633,779,857,856,811,726,604,461,295
821,683,536,353,154,29,82,206,407,579,724,834,901,918,881,791,659,489,292,95
876,763,620,472,324,196,97,50,96,204,345,510,687,832,932,972,940,835,673,458
875,748,558,332,127,34,75,252,471,662,816,916,944,897,782,624,434,232,103,55
904,768,572,426,176,59,31,57,182,286,509,684,808,919,964,940,857,684,461,243
842,715,569,400,215,28,2,32,187,385,598,774,891,936,905,803,623,396,203,66
903,771,610,427,274,140,72,35,65,167,292,482,662,809,892,911,870,772,623,447
976,855,723,507,313,157,51,34,110,305,486,663,811,916,961,930,837,639,421,199
761,622,485,337,189,49,117,300,480,641,775,868,912,917,884,820,724,603,467,331
858,724,543,325,103,-122,-350,-560,-707,-795,-840,-853,-833,-781,-703,-607,-500,-391,-283,-181
857,763,543,408,170,42,13,95,239,455,664,831,931,957,908,772,588,344,140,54
846,714,532,368,253,121,76,37,107,237,411,590,750,835,826,763,666,499,352,176
915,782,622,367,209,76,42,35,179,302,523,698,840,937,965,907,757,593,411,235
917,789,617,385,246,126,55,49,55,166,277,493,674,830,940,926,876,777,580,437
748,649,526,386,234,86,40,79,180,301,509,682,807,879,902,868,782,655,480,295
893,764,590,431,203,71,54,133,263,473,686,832,920,957,899,748,571,358,200,80
874,765,607,428,228,103,100,221,412,597,751,850,900,893,828,716,568,400,232,58
936,784,604,381,198,93,53,108,228,431,652,828,942,982,930,829,662,424,147,38
897,755,563,395,194,77,14,67,197,409,621,812,941,994,964,856,684,466,243,91
782,626,396,254,76,42,21,134,259,446,659,825,940,985,954,851,715,475,340,118
746,607,456,289,116,64,39,53,106,198,322,462,616,756,859,895,849,729,556,360
800,633,434,232,95,39,69,227,413,610,768,919,916,762,610,436,234,116,29,81
828,652,487,323,163,14,93,232,384,532,677,791,883,947,969,949,891,797,675,532
903,785,622,414,260,108,32,174,319,503,707,830,904,954,876,714,547,390,217,97
910,779,610,460,313,185,90,26,0,32,129,280,460,648,807,914,946,901,785,617
779,610,429,240,56,41,59,199,352,520,686,824,930,992,994,744,583,420,244,54
743,602,438,256,72,5,61,213,386,578,763,903,986,972,849,646,388,128,9,53
832,703,622,550,471,474,416,343,266,155,83,111,223,350,436,458,480,522,610,696
662,501,358,241,173,156,190,272,393,536,674,781,839,840,788,697,580,449,325,232
828,673,481,277,100,36,97,247,430,600,737,814,832,783,676,527,353,180,39,36
755,569,387,214,52,4,63,193,374,571,717,826,908,960,879,780,662,495,317,132
771,638,432,247,131,51,90,238,402,590,729,802,796,714,569,380,187,65,53,119
833,701,536,327,127,29,89,238,423,639,843,965,976,868,698,480,253,80,11,12
759,611,431,244,73,34,182,345,516,688,830,899,920,866,746,580,395,201,120,35
898,714,605,489,387,309,278,298,372,528,720,898,1026,1075,1057,998,913,826,768,756
874,733,599,448,290,131,-24,-188,-349,-492,-617,-719,-794,-835,-847,-828,-778,-702,-606,-497
768,625,439,241,118,60,128,314,508,690,810,894,936,845,713,539,337,131,30,47
759,602,447,285,119,55,188,334,489,656,825,948,944,956,840,677,534,379,224,70
779,650,488,316,162,59,76,221,387,563,735,866,928,911,827,699,547,388,243,130
779,609,431,250,82,45,121,281,456,622,764,888,972,1011,996,930,818,673,512,351
664,498,346,215,117,65,69,199,350,518,685,815,900,932,896,803,663,500,351,235
780,614,422,240,80,22,164,317,480,661,811,925,977,951,880,730,537,340,173,45
883,650,473,293,127,75,142,251,399,559,673,771,816,824,817,778,708,611,495,362
748,641,534,427,320,213,106,0,-107,-214,-321,-428,-535,-642,-749,-856,-963,-1070,-1177,-1284
874,697,576,429,269,121,6,36,187,344,519,692,833,907,920,896,831,734,612,476
809,644,482,297,115,41,25,145,306,461,645,804,906,941,900,791,628,444,255,77
924,775,628,507,437,435,463,589,741,887,997,970,844,677,502,344,201,101,68,86
874,728,595,382,182,54,118,290,462,636,790,885,948,920,833,697,502,318,160,58
679,735,881,976,973,931,825,667,480,322,158,98,68,191,349,509,688,841,949,952
710,619,437,250,96,49,98,252,410,584,763,897,936,816,645,466,287,127,40,41
690,836,946,943,908,792,625,415,261,100,35,20,132,277,444,693,826,922,950,898
727,564,409,242,86,28,101,247,414,590,762,895,979,1009,975,876,731,557,376,210
869,718,566,401,240,94,25,35,195,360,526,690,804,906,960,890,785,626,464,293
839,648,476,293,112,7,24,156,305,481,685,821,906,951,879,724,557,389,212,39
806,672,511,327,140,54,130,287,443,617,745,819,867,866,825,751,653,549,457,408
961,794,591,362,153,41,64,222,400,602,764,857,867,795,656,481,292,115,54,76
733,568,403,238,73,642,804,959,939,750,586,431,278,122,40,186,348,533,726,843
785,616,419,242,119,36,7,131,278,443,625,803,946,976,938,833,673,468,256,76
864,700,540,389,253,135,47,27,168,324,513,714,838,902,904,782,615,454,296,133
755,590,431,237,113,15,35,174,322,508,712,834,909,958,884,731,568,409,213,89
849,679,530,392,290,247,320,472,638,787,892,941,924,842,722,576,430,312,261,286
823,657,494,338,191,73,5,62,178,348,502,670,831,944,943,844,731,606,468,315
861,690,487,280,104,52,152,306,494,688,826,933,993,996,944,846,725,602,489,410
750,601,435,252,84,5,37,195,382,594,754,879,956,982,928,803,634,436,222,15
799,649,498,351,209,101,41,40,101,211,355,497,635,747,829,872,871,815,710,578
748,625,443,253,101,32,114,247,421,615,787,913,974,954,854,685,457,198,26,48
787,608,441,241,120,86,171,304,478,652,801,907,942,893,759,574,379,200,63,20
756,587,408,226,126,50,64,214,389,573,719,822,876,879,828,728,586,422,253,107
726,581,379,219,82,54,79,208,370,551,735,829,882,873,802,669,483,292,129,24
817,634,398,165,28,48,200,377,574,759,884,948,935,832,660,439,199,70,105,238
943,792,606,393,184,32,4,124,267,432,610,805,897,936,889,769,600,410,206,108
743,579,391,215,74,1,42,157,322,526,695,800,904,940,906,798,637,466,287,120
791,625,454,271,79,11,69,232,415,618,789,915,982,973,881,710,496,278,81,12
896,732,591,405,201,58,131,275,453,639,797,915,974,961,884,752,582,388,185,50
690,833,944,947,902,788,618,416,264,100,47,17,147,298,458,708,831,930,955,909
932,750,577,416,229,110,20,68,222,394,571,713,821,894,939,848,699,513,312,121
756,600,438,263,88,6,37,185,356,545,723,868,952,961,891,743,536,329,161,40
828,677,480,249,28,61,248,503,742,887,936,864,687,446,177,5,48,230,460,655
802,616,430,247,77,10,52,206,376,525,642,722,762,760,717,636,530,408,283,169
759,616,446,260,68,62,153,310,494,665,833,937,959,904,775,603,420,251,85,38
613,431,243,97,66,156,303,465,641,813,927,957,914,802,633,428,236,125,207,379
866,679,447,204,65,145,315,517,697,818,871,843,750,605,422,239,86,37,126,280
682,505,330,183,73,10,63,227,427,607,748,824,819,735,593,416,229,72,28,81
752,590,424,232,111,16,15,170,322,503,667,840,942,955,888,738,587,443,249,121
876,707,567,391,208,102,111,235,368,495,623,744,852,943,1012,1055,1073,1067,1038,997
821,668,492,317,168,70,25,68,192,380,563,715,809,812,734,579,385,195,48,24
97,770,643,557,538,568,640,746,866,974,989,944,862,750,630,527,468,470,534,624
753,597,432,266,95,41,22,139,290,453,655,834,936,925,810,641,432,240,118,32
561,451,319,167,52,46,96,191,322,491,678,829,918,936,882,762,605,422,233,84
816,654,507,376,272,205,187,217,294,408,539,676,798,883,909,867,758,598,401,197
856,672,510,342,192,64,68,197,351,528,697,830,902,934,842,673,517,358,190,39
875,721,576,404,229,98,35,73,218,392,543,679,791,872,912,908,859,768,644,496
590,464,330,232,151,98,79,126,209,336,506,700,874,964,943,829,659,468,293,180
851,675,482,300,134,58,17,123,274,436,611,765,878,927,894,787,638,454,268,105
776,625,454,296,176,78,21,108,250,423,598,741,857,924,929,871,758,608,444,281
792,655,475,286,117,38,71,226,404,601,793,934,1000,950,787,569,345,157,47,31
763,609,442,286,152,83,99,228,381,553,739,859,930,947,904,813,679,513,356,214
846,681,523,347,171,5,-161,-315,-443,-536,-588,-582,-515,-397,-233,-43,159,352,513,636
786,616,415,253,118,38,47,181,341,508,675,821,906,934,894,791,638,456,267,92
884,742,577,397,219,73,30,81,209,398,583,737,859,987,942,961,804,689,523,327
868,704,557,460,432,474,581,717,838,925,935,876,759,596,411,241,113,59,33,147
773,597,436,262,75,55,78,213,388,584,766,884,947,955,906,802,654,473,278,88
939,762,602,430,248,84,20,87,206,389,563,737,869,951,966,899,770,600,414,246
887,744,613,432,265,96,50,54,218,376,564,752,881,960,922,843,714,550,406,232
904,748,605,394,248,107,-13,-121,-191,-283,-430,-517,-645,-748,-875,-929,-977,-959,-940,-860
781,611,444,254,141,100,214,366,528,677,801,890,937,942,897,802,680,541,394,249
799,638,474,292,126,8,46,198,357,530,715,843,933,961,911,788,617,445,267,72
750,609,482,373,374,409,525,693,897,1047,1213,1266,1294,1166,1013,855,603,483,381,358
731,555,409,297,231,215,261,363,516,708,879,961,948,842,689,512,325,171,87,82
882,731,574,423,282,162,57,67,198,351,536,717,828,900,937,941,913,849,745,606
652,504,350,194,57,8,116,266,416,566,700,805,889,943,961,945,894,814,712,595
1023,879,728,536,335,66,2,99,215,372,585,736,849,924,942,901,785,639,489,301
872,766,689,529,333,106,42,20,57,174,346,532,716,858,933,935,853,731,551,352
997,905,762,583,408,199,85,21,18,124,250,441,622,753,870,889,847,754,610,455
717,808,860,923,970,950,880,763,613,401,185,45,31,144,279,482,685,853,932,920
879,797,654,504,357,140,68,7,58,189,313,459,616,804,929,972,898,776,619,428
867,733,609,417,194,39,93,242,411,600,758,888,972,1018,982,892,758,578,366,139
916,988,885,791,604,441,232,131,34,33,171,292,455,670,842,904,979,908,771,608
892,794,648,443,234,139,47,40,153,283,458,683,848,915,968,932,783,615,419,226
802,730,598,430,231,96,52,25,84,213,378,570,722,850,940,987,999,974,914,824
873,763,596,389,161,52,42,156,348,546,719,843,903,905,861,786,667,506,309,97
804,702,619,468,281,99,6,90,216,376,551,721,874,931,965,961,944,920,854,765
694,585,502,360,243,516,668,812,907,903,824,697,519,310,149,11,51,164,344,501
879,738,571,376,156,33,43,183,335,508,681,811,901,963,981,922,805,654,472,259
919,841,725,552,363,172,93,21,96,171,254,341,431,527,626,729,835,943,952,882
997,884,776,580,397,196,69,57,135,277,383,525,694,861,909,956,930,798,619,405
894,779,630,444,222,31,40,163,341,527,703,865,935,955,858,717,527,316,128,8
797,689,567,436,283,107,21,55,178,327,469,634,773,854,890,936,919,856,734,568
1004,962,839,689,526,321,160,57,46,116,277,499,637,812,940,986,874,727,541,346
958,853,749,586,410,197,78,61,158,339,535,706,862,925,973,936,821,678,493,280
891,796,699,509,339,135,103,196,334,518,699,807,911,948,993,933,800,613,411,184
744,633,499,293,111,11,52,224,390,529,650,732,746,684,547,350,158,31,0,91
858,767,582,433,235,96,102,197,338,520,659,791,886,933,996,956,864,731,553,404
808,727,642,471,275,82,49,196,404,610,769,885,952,971,926,819,664,456,234,64
855,736,597,387,164,45,52,220,409,592,741,839,885,862,774,635,459,258,82,21
1013,898,741,542,317,139,52,57,177,324,515,745,899,950,993,944,872,799,625,468
880,764,571,412,197,95,38,18,122,247,408,628,809,917,969,926,805,600,435,218
883,768,593,390,233,111,53,48,136,287,509,669,804,899,922,883,785,634,441,224
804,677,502,288,122,14,66,233,434,641,779,880,936,944,907,830,712,563,388,196
866,769,680,533,260,140,95,140,303,479,618,803,918,972,997,942,824,629,359,138
925,803,630,406,187,53,2,44,201,408,571,775,892,942,960,852,704,541,327,112
904,789,624,437,222,85,62,32,118,275,481,662,834,901,976,927,805,614,462,240
932,853,742,569,408,177,76,57,200,352,533,690,817,956,968,850,661,490,265,90
803,764,655,562,468,333,187,77,24,2,33,144,285,476,705,851,924,987,936,797
955,886,771,593,419,234,129,46,49,176,312,502,630,799,928,983,926,819,645,426
980,868,770,588,455,312,123,5,122,241,399,611,769,874,968,947,820,705,477,261
876,784,600,448,244,97,38,91,211,399,552,739,840,901,914,868,767,592,455,263
847,722,543,349,142,67,117,289,468,699,856,923,978,956,867,725,524,301,113,43
897,785,637,489,367,193,80,23,12,61,167,345,504,678,834,924,962,973,931,830
807,674,533,425,371,437,487,612,755,874,945,988,999,974,919,840,746,645,559,507
986,875,706,515,351,142,69,4,15,105,254,428,643,797,880,939,933,859,731,554
977,843,674,470,241,111,139,308,507,704,847,927,933,893,782,619,423,220,71,5
972,890,751,583,373,160,52,30,96,248,431,666,811,880,868,779,639,464,264,98
900,792,674,540,370,173,41,-110,-268,-452,-589,-754,-888,-952,-986,-986,-944,-834,-697,-502
933,835,731,540,358,168,1,135,298,503,674,817,945,962,932,854,762,643,447,246
900,804,707,601,480,368,284,205,134,74,36,11,0,43,99,183,288,421,578,756
874,765,574,429,231,59,13,63,183,367,516,648,731,746,685,566,407,212,33,10
711,595,392,194,17,95,252,463,632,782,899,961,961,897,780,620,428,222,54,0
672,865,918,991,890,794,609,444,237,138,35,34,173,291,458,674,848,908,984,910
856,743,587,434,242,74,15,35,179,346,536,741,860,904,956,932,835,694,511,309
1019,913,828,698,551,362,153,47,56,188,375,548,713,849,948,991,966,877,736,556
1016,875,739,566,374,169,58,32,96,212,384,579,754,883,961,972,907,792,619,423
913,803,625,452,238,132,44,19,80,220,399,591,732,861,920,978,955,868,746,560
813,707,524,367,165,15,44,196,377,607,778,898,886,761,595,390,183,22,0,102
899,761,602,437,218,109,9,40,176,349,540,757,891,957,1001,985,921,779,600,421
979,908,800,679,482,309,93,4,125,285,520,668,835,943,967,914,799,612,456,244
876,773,639,480,271,132,103,242,410,624,786,884,888,825,710,555,374,178,57,30
884,739,555,343,165,47,17,95,241,448,614,729,797,811,774,689,567,420,262,112
1001,908,760,558,379,147,24,68,162,295,463,655,844,925,935,860,729,538,367,178
849,803,714,570,388,207,33,102,227,366,541,719,870,921,943,939,903,826,701,535
850,745,654,461,315,236,89,30,19,66,177,343,506,675,743,882,976,921,815,640
1023,888,749,576,359,226,71,28,1,91,277,450,651,806,922,935,918,854,727,548
827,751,559,366,162,56,21,60,174,377,542,689,782,841,859,836,776,680,555,413
825,759,669,556,384,189,79,4,13,135,304,525,726,866,926,898,783,613,426,222
957,849,722,540,357,185,26,56,163,277,404,604,754,914,971,923,865,748,603,443
101,813,548,335,154,73,12,54,225,487,698,838,907,892,799,643,456,257,72,44
794,699,562,383,101,75,238,466,610,789,894,929,902,819,688,504,285,107,54,228
904,786,605,407,167,-12,-170,-347,-522,-682,-798,-866,-913,-955,-989,-999,-985,-939,-881,-780
890,746,550,402,195,56,41,140,319,521,742,890,959,929,819,656,449,232,65,17
982,867,751,585,389,183,56,75,202,378,543,695,798,851,881,881,852,777,679,566
830,703,534,320,125,74,98,244,421,629,791,890,924,881,768,597,396,196,69,18
999,891,746,585,377,178,46,8,39,123,254,446,685,826,868,920,869,770,577,416
1006,898,727,545,295,26,-48,-170,-291,-490,-636,-754,-903,-947,-992,-925,-814,-735,-538,-367
1014,884,667,442,271,108,26,65,213,338,537,718,876,979,1009,966,861,708,524,336
987,856,740,566,366,181,40,20,64,232,405,573,764,906,945,987,956,854,706,520
1003,893,743,573,370,137,89,18,30,129,276,525,724,890,978,995,940,818,672,483
845,740,631,497,299,74,0,157,383,545,634,655,592,487,342,170,-32,-190,-326,-415
1070,988,890,782,598,431,247,88,2,47,197,374,565,764,912,938,864,756,588,390
982,872,721,510,295,107,74,124,267,495,618,802,930,981,978,857,692,468,227,86
899,793,618,419,244,101,78,180,356,539,732,866,924,963,939,857,741,568,376,179
764,667,515,336,141,64,60,147,265,422,594,708,771,782,734,636,504,363,236,139
703,606,520,330,186,84,51,100,242,459,616,802,936,928,786,613,398,136,27,99
859,755,582,375,195,91,76,150,297,489,685,819,857,793,647,460,281,146,74,83
890,788,614,409,262,160,68,110,254,436,598,724,801,825,801,726,603,449,283,137
891,780,599,363,198,108,186,411,594,767,847,823,733,550,315,166,120,202,380,573
900,782,593,363,209,71,5,100,239,423,613,779,887,945,945,890,789,656,503,348
989,900,759,587,375,167,33,68,174,363,523,648,730,764,745,679,574,441,297,161
916,805,590,383,211,81,39,158,344,536,710,857,937,937,870,767,618,443,271,97
877,781,628,423,206,28,11,54,248,509,719,843,927,960,945,887,784,644,478,295
